Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD
    ALTER
    ARROBA
    BITPRIM
    CAS
    CONCATENA
    CONTAR
    CORCHETE_DER
    CORCHETE_IZQ
    DATEPRIM
    DATETIMEPRIM
    DELETE
    DOS_PUNTOS
    DROP
    FOREIGN
    FOREING
    FROM
    HOY
    INSERT
    LLAVE_DER
    LLAVE_IZQ
    NEGACION
    PUNTO
    REFERENCE
    SELECT
    SUBSTRAER
    SUMA
    TRUNCATE
    UPDATE
    USAR
    WHERE

Grammar

Rule 0     S' -> init
    (35) expresion -> . expresion AND expresion
    (36) expresion -> . expresion OR expresion
    (37) expresion -> . expresion MAS expresion
    (38) expresion -> . expresion MENOS expresion
    (39) expresion -> . expresion POR expresion
    (40) expresion -> . expresion DIVISION expresion
    (41) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (42) expresion -> . ENTERO
    (43) expresion -> . DECIMAL
    (44) expresion -> . STR
    (45) expresion -> . ID
    (46) expresion -> . ID_DECLARE
    (47) expresion -> . NULL

    PARENTESIS_IZQ  shift and go to state 34
    ENTERO          shift and go to state 35
    DECIMAL         shift and go to state 36
    STR             shift and go to state 37
    ID              shift and go to state 28
    ID_DECLARE      shift and go to state 43
    NULL            shift and go to state 38

    expresion                      shift and go to state 133

state 121

    (22) tipo_dato -> NCHAR PARENTESIS_IZQ . expresion PARENTESIS_DER
    (29) expresion -> . expresion MENOR_QUE expresion
    (30) expresion -> . expresion MAYOR_QUE expresion
    (31) expresion -> . expresion MENOR_O_IGUAL_QUE expresion
    (32) expresion -> . expresion MAYOR_O_IGUAL_QUE expresion
    (33) expresion -> . expresion COMPARACION expresion
    (34) expresion -> . expresion DISTINTO expresion
    (35) expresion -> . expresion AND expresion
    (36) expresion -> . expresion OR expresion
    (37) expresion -> . expresion MAS expresion
    (38) expresion -> . expresion MENOS expresion
    (39) expresion -> . expresion POR expresion
    (40) expresion -> . expresion DIVISION expresion
    (41) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (42) expresion -> . ENTERO
    (43) expresion -> . DECIMAL
    (44) expresion -> . STR
    (45) expresion -> . ID
    (46) expresion -> . ID_DECLARE
    (47) expresion -> . NULL

    PARENTESIS_IZQ  shift and go to state 34
    ENTERO          shift and go to state 35
    DECIMAL         shift and go to state 36
    STR             shift and go to state 37
    ID              shift and go to state 28
    ID_DECLARE      shift and go to state 43
    NULL            shift and go to state 38

    expresion                      shift and go to state 134

state 122

    (12) tablasEspecifico -> tablasEspecifico COMA columnaDefinicion .

    PARENTESIS_DER  reduce using rule 12 (tablasEspecifico -> tablasEspecifico COMA columnaDefinicion .)
    COMA            reduce using rule 12 (tablasEspecifico -> tablasEspecifico COMA columnaDefinicion .)


state 123

    (48) crear_funcion_usuario -> CREATE FUNCTION ID PARENTESIS_IZQ parametros_funcion PARENTESIS_DER RETURNS . tipo_dato_parametro AS BEGIN sentencias_funciones END
    (52) tipo_dato_parametro -> . R_INT

    R_INT           shift and go to state 109

    tipo_dato_parametro            shift and go to state 135

state 124

    (49) parametros_funcion -> parametros_funcion COMA parametro_funcion .

    PARENTESIS_DER  reduce using rule 49 (parametros_funcion -> parametros_funcion COMA parametro_funcion .)
    COMA            reduce using rule 49 (parametros_funcion -> parametros_funcion COMA parametro_funcion .)


state 125

    (73) crear_procedure -> CREATE PROCEDURE ID PARENTESIS_IZQ parametros_procedure PARENTESIS_DER AS . BEGIN sentencias_funciones END PUNTO_Y_COMA

    BEGIN           shift and go to state 136


state 126

    (74) parametros_procedure -> parametros_procedure COMA parametro_procedure .

    PARENTESIS_DER  reduce using rule 74 (parametros_procedure -> parametros_procedure COMA parametro_procedure .)
    COMA            reduce using rule 74 (parametros_procedure -> parametros_procedure COMA parametro_procedure .)


state 127

    (14) columnaDefinicion -> ID tipo_dato nulidad_parametro restriccion_parametro .

    PARENTESIS_DER  reduce using rule 14 (columnaDefinicion -> ID tipo_dato nulidad_parametro restriccion_parametro .)
    COMA            reduce using rule 14 (columnaDefinicion -> ID tipo_dato nulidad_parametro restriccion_parametro .)


state 128

    (26) restriccion_parametro -> PRIMARY . KEY

    KEY             shift and go to state 137


state 129

    (27) restriccion_parametro -> REFERENCES . ID PARENTESIS_IZQ ID PARENTESIS_DER

    ID              shift and go to state 138


state 130

    (24) nulidad_parametro -> NOT NULL .

    PRIMARY         reduce using rule 24 (nulidad_parametro -> NOT NULL .)
    REFERENCES      reduce using rule 24 (nulidad_parametro -> NOT NULL .)
    PARENTESIS_DER  reduce using rule 24 (nulidad_parametro -> NOT NULL .)
    COMA            reduce using rule 24 (nulidad_parametro -> NOT NULL .)


state 131

    (16) tipo_dato -> R_DECIMAL PARENTESIS_IZQ expresion . COMA expresion PARENTESIS_DER
    (29) expresion -> expresion . MENOR_QUE expresion
    (30) expresion -> expresion . MAYOR_QUE expresion
    (31) expresion -> expresion . MENOR_O_IGUAL_QUE expresion
    (32) expresion -> expresion . MAYOR_O_IGUAL_QUE expresion
    (33) expresion -> expresion . COMPARACION expresion
    (34) expresion -> expresion . DISTINTO expresion
    (35) expresion -> expresion . AND expresion
    (36) expresion -> expresion . OR expresion
    (37) expresion -> expresion . MAS expresion
    (38) expresion -> expresion . MENOS expresion
    (39) expresion -> expresion . POR expresion
    (40) expresion -> expresion . DIVISION expresion

    COMA            shift and go to state 139
    MENOR_QUE       shift and go to state 51
    MAYOR_QUE       shift and go to state 52
    MENOR_O_IGUAL_QUE shift and go to state 53
    MAYOR_O_IGUAL_QUE shift and go to state 54
    COMPARACION     shift and go to state 55
    DISTINTO        shift and go to state 56
    AND             shift and go to state 57
    OR              shift and go to state 58
    MAS             shift and go to state 59
    MENOS           shift and go to state 60
    POR             shift and go to state 61
    DIVISION        shift and go to state 62


state 132

    (20) tipo_dato -> VARCHAR PARENTESIS_IZQ expresion . PARENTESIS_DER
    (29) expresion -> expresion . MENOR_QUE expresion
    (30) expresion -> expresion . MAYOR_QUE expresion
    (31) expresion -> expresion . MENOR_O_IGUAL_QUE expresion
    (32) expresion -> expresion . MAYOR_O_IGUAL_QUE expresion
    (33) expresion -> expresion . COMPARACION expresion
    (34) expresion -> expresion . DISTINTO expresion
    (35) expresion -> expresion . AND expresion
    (36) expresion -> expresion . OR expresion
    (37) expresion -> expresion . MAS expresion
    (38) expresion -> expresion . MENOS expresion
    (39) expresion -> expresion . POR expresion
    (40) expresion -> expresion . DIVISION expresion

    PARENTESIS_DER  shift and go to state 140
    MENOR_QUE       shift and go to state 51
    MAYOR_QUE       shift and go to state 52
    MENOR_O_IGUAL_QUE shift and go to state 53
    MAYOR_O_IGUAL_QUE shift and go to state 54
    COMPARACION     shift and go to state 55
    DISTINTO        shift and go to state 56
    AND             shift and go to state 57
    OR              shift and go to state 58
    MAS             shift and go to state 59
    MENOS           shift and go to state 60
    POR             shift and go to state 61
    DIVISION        shift and go to state 62


state 133

    (21) tipo_dato -> NVARCHAR PARENTESIS_IZQ expresion . PARENTESIS_DER
    (29) expresion -> expresion . MENOR_QUE expresion
    (30) expresion -> expresion . MAYOR_QUE expresion
    (31) expresion -> expresion . MENOR_O_IGUAL_QUE expresion
    (32) expresion -> expresion . MAYOR_O_IGUAL_QUE expresion
    (33) expresion -> expresion . COMPARACION expresion
    (34) expresion -> expresion . DISTINTO expresion
    (35) expresion -> expresion . AND expresion
    (36) expresion -> expresion . OR expresion
    (37) expresion -> expresion . MAS expresion
    (38) expresion -> expresion . MENOS expresion
    (39) expresion -> expresion . POR expresion
    (40) expresion -> expresion . DIVISION expresion

    PARENTESIS_DER  shift and go to state 141
    MENOR_QUE       shift and go to state 51
    MAYOR_QUE       shift and go to state 52
    MENOR_O_IGUAL_QUE shift and go to state 53
    MAYOR_O_IGUAL_QUE shift and go to state 54
    COMPARACION     shift and go to state 55
    DISTINTO        shift and go to state 56
    AND             shift and go to state 57
    OR              shift and go to state 58
    MAS             shift and go to state 59
    MENOS           shift and go to state 60
    POR             shift and go to state 61
    DIVISION        shift and go to state 62


state 134

    (22) tipo_dato -> NCHAR PARENTESIS_IZQ expresion . PARENTESIS_DER
    (29) expresion -> expresion . MENOR_QUE expresion
    (30) expresion -> expresion . MAYOR_QUE expresion
    (31) expresion -> expresion . MENOR_O_IGUAL_QUE expresion
    (32) expresion -> expresion . MAYOR_O_IGUAL_QUE expresion
    (33) expresion -> expresion . COMPARACION expresion
    (34) expresion -> expresion . DISTINTO expresion
    (35) expresion -> expresion . AND expresion
    (36) expresion -> expresion . OR expresion
    (37) expresion -> expresion . MAS expresion
    (38) expresion -> expresion . MENOS expresion
    (39) expresion -> expresion . POR expresion
    (40) expresion -> expresion . DIVISION expresion

    PARENTESIS_DER  shift and go to state 142
    MENOR_QUE       shift and go to state 51
    MAYOR_QUE       shift and go to state 52
    MENOR_O_IGUAL_QUE shift and go to state 53
    MAYOR_O_IGUAL_QUE shift and go to state 54
    COMPARACION     shift and go to state 55
    DISTINTO        shift and go to state 56
    AND             shift and go to state 57
    OR              shift and go to state 58
    MAS             shift and go to state 59
    MENOS           shift and go to state 60
    POR             shift and go to state 61
    DIVISION        shift and go to state 62


state 135

    (48) crear_funcion_usuario -> CREATE FUNCTION ID PARENTESIS_IZQ parametros_funcion PARENTESIS_DER RETURNS tipo_dato_parametro . AS BEGIN sentencias_funciones END

    AS              shift and go to state 143


state 136

    (73) crear_procedure -> CREATE PROCEDURE ID PARENTESIS_IZQ parametros_procedure PARENTESIS_DER AS BEGIN . sentencias_funciones END PUNTO_Y_COMA
    (54) sentencias_funciones -> . sentencias_funciones sentencia_funcion
    (55) sentencias_funciones -> . sentencia_funcion
    (56) sentencia_funcion -> . declaracion_variables
    (57) sentencia_funcion -> . set_variable_funcion
    (58) sentencia_funcion -> . return
    (59) sentencia_funcion -> . expresion_if
    (60) declaracion_variables -> . DECLARE lista_declaracion_variables PUNTO_Y_COMA
    (64) set_variable_funcion -> . SET ID_DECLARE ASIGNACION asignacion_set PUNTO_Y_COMA
    (67) return -> . RETURN expresion PUNTO_Y_COMA
    (83) expresion_if -> . IF expresion THEN cuerpo_if_else END IF PUNTO_Y_COMA
    (84) expresion_if -> . IF expresion THEN cuerpo_if_else expresion_else END IF PUNTO_Y_COMA
    (85) expresion_if -> . IF expresion THEN cuerpo_if_else expresion_else_if expresion_else END IF PUNTO_Y_COMA
    (86) expresion_if -> . IF expresion THEN cuerpo_if_else expresion_else_if END IF PUNTO_Y_COMA

    DECLARE         shift and go to state 150
    SET             shift and go to state 151
    RETURN          shift and go to state 152
    IF              shift and go to state 153

    sentencias_funciones           shift and go to state 144
    sentencia_funcion              shift and go to state 145
    declaracion_variables          shift and go to state 146
    set_variable_funcion           shift and go to state 147
    return                         shift and go to state 148
    expresion_if                   shift and go to state 149

state 137

    (26) restriccion_parametro -> PRIMARY KEY .

    PARENTESIS_DER  reduce using rule 26 (restriccion_parametro -> PRIMARY KEY .)
    COMA            reduce using rule 26 (restriccion_parametro -> PRIMARY KEY .)


state 138

    (27) restriccion_parametro -> REFERENCES ID . PARENTESIS_IZQ ID PARENTESIS_DER

    PARENTESIS_IZQ  shift and go to state 154


state 139

    (16) tipo_dato -> R_DECIMAL PARENTESIS_IZQ expresion COMA . expresion PARENTESIS_DER
    (29) expresion -> . expresion MENOR_QUE expresion
    (30) expresion -> . expresion MAYOR_QUE expresion
    (31) expresion -> . expresion MENOR_O_IGUAL_QUE expresion
    (32) expresion -> . expresion MAYOR_O_IGUAL_QUE expresion
    (33) expresion -> . expresion COMPARACION expresion
    (34) expresion -> . expresion DISTINTO expresion
    (35) expresion -> . expresion AND expresion
    (36) expresion -> . expresion OR expresion
    (37) expresion -> . expresion MAS expresion
    (38) expresion -> . expresion MENOS expresion
    (39) expresion -> . expresion POR expresion
    (40) expresion -> . expresion DIVISION expresion
    (41) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (42) expresion -> . ENTERO
    (43) expresion -> . DECIMAL
    (44) expresion -> . STR
    (45) expresion -> . ID
    (46) expresion -> . ID_DECLARE
    (47) expresion -> . NULL

    PARENTESIS_IZQ  shift and go to state 34
    ENTERO          shift and go to state 35
    DECIMAL         shift and go to state 36
    STR             shift and go to state 37
    ID              shift and go to state 28
    ID_DECLARE      shift and go to state 43
    NULL            shift and go to state 38

    expresion                      shift and go to state 155

state 140

    (20) tipo_dato -> VARCHAR PARENTESIS_IZQ expresion PARENTESIS_DER .

    NULL            reduce using rule 20 (tipo_dato -> VARCHAR PARENTESIS_IZQ expresion PARENTESIS_DER .)
    NOT             reduce using rule 20 (tipo_dato -> VARCHAR PARENTESIS_IZQ expresion PARENTESIS_DER .)
    PRIMARY         reduce using rule 20 (tipo_dato -> VARCHAR PARENTESIS_IZQ expresion PARENTESIS_DER .)
    REFERENCES      reduce using rule 20 (tipo_dato -> VARCHAR PARENTESIS_IZQ expresion PARENTESIS_DER .)
    PARENTESIS_DER  reduce using rule 20 (tipo_dato -> VARCHAR PARENTESIS_IZQ expresion PARENTESIS_DER .)
    COMA            reduce using rule 20 (tipo_dato -> VARCHAR PARENTESIS_IZQ expresion PARENTESIS_DER .)
    PUNTO_Y_COMA    reduce using rule 20 (tipo_dato -> VARCHAR PARENTESIS_IZQ expresion PARENTESIS_DER .)


state 141

    (21) tipo_dato -> NVARCHAR PARENTESIS_IZQ expresion PARENTESIS_DER .

    NULL            reduce using rule 21 (tipo_dato -> NVARCHAR PARENTESIS_IZQ expresion PARENTESIS_DER .)
    NOT             reduce using rule 21 (tipo_dato -> NVARCHAR PARENTESIS_IZQ expresion PARENTESIS_DER .)
    PRIMARY         reduce using rule 21 (tipo_dato -> NVARCHAR PARENTESIS_IZQ expresion PARENTESIS_DER .)
    REFERENCES      reduce using rule 21 (tipo_dato -> NVARCHAR PARENTESIS_IZQ expresion PARENTESIS_DER .)
    PARENTESIS_DER  reduce using rule 21 (tipo_dato -> NVARCHAR PARENTESIS_IZQ expresion PARENTESIS_DER .)
