Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BITPRIM
    CAS
    COMILLASIMPLE
    CONCATENA
    CONTAR
    CORCHETE_DER
    CORCHETE_IZQ
    DATEPRIM
    DATETIMEPRIM
    DELETE
    DOS_PUNTOS
    FOREIGN
    FOREING
    FROM
    HOY
    INSERT
    LLAVE_DER
    LLAVE_IZQ
    NEGACION
    PUNTO
    SELECT
    SUBSTRAER
    SUMA
    UPDATE
    USAR
    WHERE

Grammar

Rule 0     S' -> init
    MAYOR_O_IGUAL_QUE shift and go to state 77
    COMPARACION     shift and go to state 78
    DISTINTO        shift and go to state 79
    AND             shift and go to state 80
    OR              shift and go to state 81

  ! MENOR_QUE       [ reduce using rule 53 (expresion -> expresion DIVISION expresion .) ]
  ! MAYOR_QUE       [ reduce using rule 53 (expresion -> expresion DIVISION expresion .) ]
  ! MENOR_O_IGUAL_QUE [ reduce using rule 53 (expresion -> expresion DIVISION expresion .) ]
  ! MAYOR_O_IGUAL_QUE [ reduce using rule 53 (expresion -> expresion DIVISION expresion .) ]
  ! COMPARACION     [ reduce using rule 53 (expresion -> expresion DIVISION expresion .) ]
  ! DISTINTO        [ reduce using rule 53 (expresion -> expresion DIVISION expresion .) ]
  ! AND             [ reduce using rule 53 (expresion -> expresion DIVISION expresion .) ]
  ! OR              [ reduce using rule 53 (expresion -> expresion DIVISION expresion .) ]
  ! MAS             [ shift and go to state 82 ]
  ! MENOS           [ shift and go to state 83 ]
  ! POR             [ shift and go to state 84 ]
  ! DIVISION        [ shift and go to state 85 ]


state 122

    (54) expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .

    MENOR_QUE       reduce using rule 54 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    MAYOR_QUE       reduce using rule 54 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    MENOR_O_IGUAL_QUE reduce using rule 54 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    MAYOR_O_IGUAL_QUE reduce using rule 54 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    COMPARACION     reduce using rule 54 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    DISTINTO        reduce using rule 54 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    AND             reduce using rule 54 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    OR              reduce using rule 54 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    MAS             reduce using rule 54 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    MENOS           reduce using rule 54 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    POR             reduce using rule 54 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    DIVISION        reduce using rule 54 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    COMA            reduce using rule 54 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    PUNTO_Y_COMA    reduce using rule 54 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    THEN            reduce using rule 54 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    ADD             reduce using rule 54 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    DROP            reduce using rule 54 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    PARENTESIS_DER  reduce using rule 54 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    END             reduce using rule 54 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    CREATE          reduce using rule 54 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    EXEC            reduce using rule 54 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    CASE            reduce using rule 54 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    ALTER           reduce using rule 54 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    TRUNCATE        reduce using rule 54 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    $end            reduce using rule 54 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    ELSE            reduce using rule 54 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    WHEN            reduce using rule 54 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    R_INT           reduce using rule 54 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    R_DECIMAL       reduce using rule 54 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    R_BIT           reduce using rule 54 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    DATETIME        reduce using rule 54 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    DATE            reduce using rule 54 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    VARCHAR         reduce using rule 54 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    NVARCHAR        reduce using rule 54 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    NCHAR           reduce using rule 54 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)


state 123

    (96) valor_variable_procedure -> ID_DECLARE ASIGNACION expresion .
    (42) expresion -> expresion . MENOR_QUE expresion
    (43) expresion -> expresion . MAYOR_QUE expresion
    (44) expresion -> expresion . MENOR_O_IGUAL_QUE expresion
    (45) expresion -> expresion . MAYOR_O_IGUAL_QUE expresion
    (46) expresion -> expresion . COMPARACION expresion
    (47) expresion -> expresion . DISTINTO expresion
    (48) expresion -> expresion . AND expresion
    (49) expresion -> expresion . OR expresion
    (50) expresion -> expresion . MAS expresion
    (51) expresion -> expresion . MENOS expresion
    (52) expresion -> expresion . POR expresion
    (53) expresion -> expresion . DIVISION expresion

    COMA            reduce using rule 96 (valor_variable_procedure -> ID_DECLARE ASIGNACION expresion .)
    PUNTO_Y_COMA    reduce using rule 96 (valor_variable_procedure -> ID_DECLARE ASIGNACION expresion .)
    MENOR_QUE       shift and go to state 74
    MAYOR_QUE       shift and go to state 75
    MENOR_O_IGUAL_QUE shift and go to state 76
    MAYOR_O_IGUAL_QUE shift and go to state 77
    COMPARACION     shift and go to state 78
    DISTINTO        shift and go to state 79
    AND             shift and go to state 80
    OR              shift and go to state 81
    MAS             shift and go to state 82
    MENOS           shift and go to state 83
    POR             shift and go to state 84
    DIVISION        shift and go to state 85


state 124

    (108) expresion_case -> CASE when_clauses ELSE expresion END . expresion
    (42) expresion -> . expresion MENOR_QUE expresion
    (43) expresion -> . expresion MAYOR_QUE expresion
    (44) expresion -> . expresion MENOR_O_IGUAL_QUE expresion
    (45) expresion -> . expresion MAYOR_O_IGUAL_QUE expresion
    (46) expresion -> . expresion COMPARACION expresion
    (47) expresion -> . expresion DISTINTO expresion
    (48) expresion -> . expresion AND expresion
    (49) expresion -> . expresion OR expresion
    (50) expresion -> . expresion MAS expresion
    (51) expresion -> . expresion MENOS expresion
    (52) expresion -> . expresion POR expresion
    (53) expresion -> . expresion DIVISION expresion
    (54) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (55) expresion -> . ENTERO
    (56) expresion -> . DECIMAL
    (57) expresion -> . STR
    (58) expresion -> . ID
    (59) expresion -> . ID_DECLARE
    (60) expresion -> . NULL

    PARENTESIS_IZQ  shift and go to state 52
    ENTERO          shift and go to state 53
    DECIMAL         shift and go to state 54
    STR             shift and go to state 55
    ID              shift and go to state 46
    ID_DECLARE      shift and go to state 62
    NULL            shift and go to state 57

    expresion                      shift and go to state 149

state 125

    (111) when_clauses -> when_clauses WHEN expresion THEN . expresion
    (42) expresion -> . expresion MENOR_QUE expresion
    (43) expresion -> . expresion MAYOR_QUE expresion
    (44) expresion -> . expresion MENOR_O_IGUAL_QUE expresion
    (45) expresion -> . expresion MAYOR_O_IGUAL_QUE expresion
    (46) expresion -> . expresion COMPARACION expresion
    (47) expresion -> . expresion DISTINTO expresion
    (48) expresion -> . expresion AND expresion
    (49) expresion -> . expresion OR expresion
    (50) expresion -> . expresion MAS expresion
    (51) expresion -> . expresion MENOS expresion
    (52) expresion -> . expresion POR expresion
    (53) expresion -> . expresion DIVISION expresion
    (54) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (55) expresion -> . ENTERO
    (56) expresion -> . DECIMAL
    (57) expresion -> . STR
    (58) expresion -> . ID
    (59) expresion -> . ID_DECLARE
    (60) expresion -> . NULL

    PARENTESIS_IZQ  shift and go to state 52
    ENTERO          shift and go to state 53
    DECIMAL         shift and go to state 54
    STR             shift and go to state 55
    ID              shift and go to state 46
    ID_DECLARE      shift and go to state 62
    NULL            shift and go to state 57

    expresion                      shift and go to state 150

state 126

    (110) when_clauses -> WHEN expresion THEN expresion .
    (42) expresion -> expresion . MENOR_QUE expresion
    (43) expresion -> expresion . MAYOR_QUE expresion
    (44) expresion -> expresion . MENOR_O_IGUAL_QUE expresion
    (45) expresion -> expresion . MAYOR_O_IGUAL_QUE expresion
    (46) expresion -> expresion . COMPARACION expresion
    (47) expresion -> expresion . DISTINTO expresion
    (48) expresion -> expresion . AND expresion
    (49) expresion -> expresion . OR expresion
    (50) expresion -> expresion . MAS expresion
    (51) expresion -> expresion . MENOS expresion
    (52) expresion -> expresion . POR expresion
    (53) expresion -> expresion . DIVISION expresion

    ELSE            reduce using rule 110 (when_clauses -> WHEN expresion THEN expresion .)
    END             reduce using rule 110 (when_clauses -> WHEN expresion THEN expresion .)
    WHEN            reduce using rule 110 (when_clauses -> WHEN expresion THEN expresion .)
    MENOR_QUE       shift and go to state 74
    MAYOR_QUE       shift and go to state 75
    MENOR_O_IGUAL_QUE shift and go to state 76
    MAYOR_O_IGUAL_QUE shift and go to state 77
    COMPARACION     shift and go to state 78
    DISTINTO        shift and go to state 79
    AND             shift and go to state 80
    OR              shift and go to state 81
    MAS             shift and go to state 82
    MENOS           shift and go to state 83
    POR             shift and go to state 84
    DIVISION        shift and go to state 85


state 127

    (87) alter_procedure -> ALTER PROCEDURE ID PARENTESIS_IZQ parametros_procedure . PARENTESIS_DER AS BEGIN sentencias_funciones END
    (88) parametros_procedure -> parametros_procedure . COMA parametro_procedure

    PARENTESIS_DER  shift and go to state 151
    COMA            shift and go to state 146


state 128

    (34) opcionAlter -> ADD COLUMN . expresion tipo_dato
    (42) expresion -> . expresion MENOR_QUE expresion
    (43) expresion -> . expresion MAYOR_QUE expresion
    (44) expresion -> . expresion MENOR_O_IGUAL_QUE expresion
    (45) expresion -> . expresion MAYOR_O_IGUAL_QUE expresion
    (46) expresion -> . expresion COMPARACION expresion
    (47) expresion -> . expresion DISTINTO expresion
    (48) expresion -> . expresion AND expresion
    (49) expresion -> . expresion OR expresion
    (50) expresion -> . expresion MAS expresion
    (51) expresion -> . expresion MENOS expresion
    (52) expresion -> . expresion POR expresion
    (53) expresion -> . expresion DIVISION expresion
    (54) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (55) expresion -> . ENTERO
    (56) expresion -> . DECIMAL
    (57) expresion -> . STR
    (58) expresion -> . ID
    (59) expresion -> . ID_DECLARE
    (60) expresion -> . NULL

    PARENTESIS_IZQ  shift and go to state 52
    ENTERO          shift and go to state 53
    DECIMAL         shift and go to state 54
    STR             shift and go to state 55
    ID              shift and go to state 46
    ID_DECLARE      shift and go to state 62
    NULL            shift and go to state 57

    expresion                      shift and go to state 152

state 129

    (35) opcionAlter -> DROP COLUMN . expresion
    (42) expresion -> . expresion MENOR_QUE expresion
    (43) expresion -> . expresion MAYOR_QUE expresion
    (44) expresion -> . expresion MENOR_O_IGUAL_QUE expresion
    (45) expresion -> . expresion MAYOR_O_IGUAL_QUE expresion
    (46) expresion -> . expresion COMPARACION expresion
    (47) expresion -> . expresion DISTINTO expresion
    (48) expresion -> . expresion AND expresion
    (49) expresion -> . expresion OR expresion
    (50) expresion -> . expresion MAS expresion
    (51) expresion -> . expresion MENOS expresion
    (52) expresion -> . expresion POR expresion
    (53) expresion -> . expresion DIVISION expresion
    (54) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (55) expresion -> . ENTERO
    (56) expresion -> . DECIMAL
    (57) expresion -> . STR
    (58) expresion -> . ID
    (59) expresion -> . ID_DECLARE
    (60) expresion -> . NULL

    PARENTESIS_IZQ  shift and go to state 52
    ENTERO          shift and go to state 53
    DECIMAL         shift and go to state 54
