Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLASIMPLE
    CORCHETE_DER
    CORCHETE_IZQ
    DOS_PUNTOS
    FOREIGN
    FOREING
    LLAVE_DER
    LLAVE_IZQ
    NEGACION

Grammar

Rule 0     S' -> init
    DATETIME        reduce using rule 121 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    DATE            reduce using rule 121 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    VARCHAR         reduce using rule 121 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    NVARCHAR        reduce using rule 121 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    NCHAR           reduce using rule 121 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    WHERE           reduce using rule 121 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)


state 171

    (65) funciones_sistema -> SUBSTRAER PARENTESIS_IZQ STR . COMA ENTERO COMA ENTERO PARENTESIS_DER

    COMA            shift and go to state 214


state 172

    (66) funciones_sistema -> HOY PARENTESIS_IZQ PARENTESIS_DER .

    COMA            reduce using rule 66 (funciones_sistema -> HOY PARENTESIS_IZQ PARENTESIS_DER .)
    FROM            reduce using rule 66 (funciones_sistema -> HOY PARENTESIS_IZQ PARENTESIS_DER .)
    PUNTO_Y_COMA    reduce using rule 66 (funciones_sistema -> HOY PARENTESIS_IZQ PARENTESIS_DER .)
    AND             reduce using rule 66 (funciones_sistema -> HOY PARENTESIS_IZQ PARENTESIS_DER .)
    OR              reduce using rule 66 (funciones_sistema -> HOY PARENTESIS_IZQ PARENTESIS_DER .)


state 173

    (67) funciones_sistema -> CONTAR PARENTESIS_IZQ POR . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 215


state 174

    (68) funciones_sistema -> SUMA PARENTESIS_IZQ param_suma . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 216


state 175

    (80) param_suma -> STR .

    PARENTESIS_DER  reduce using rule 80 (param_suma -> STR .)


state 176

    (81) param_suma -> ENTERO .

    PARENTESIS_DER  reduce using rule 81 (param_suma -> ENTERO .)


state 177

    (69) funciones_sistema -> CAS PARENTESIS_IZQ cas_value . AS valor

    AS              shift and go to state 217


state 178

    (70) cas_value -> expresion .
    (109) expresion -> expresion . MENOR_QUE expresion
    (110) expresion -> expresion . MAYOR_QUE expresion
    (111) expresion -> expresion . MENOR_O_IGUAL_QUE expresion
    (112) expresion -> expresion . MAYOR_O_IGUAL_QUE expresion
    (113) expresion -> expresion . COMPARACION expresion
    (114) expresion -> expresion . DISTINTO expresion
    (115) expresion -> expresion . AND expresion
    (116) expresion -> expresion . OR expresion
    (117) expresion -> expresion . MAS expresion
    (118) expresion -> expresion . MENOS expresion
    (119) expresion -> expresion . POR expresion
    (120) expresion -> expresion . DIVISION expresion

    AS              reduce using rule 70 (cas_value -> expresion .)
    MENOR_QUE       shift and go to state 110
    MAYOR_QUE       shift and go to state 111
    MENOR_O_IGUAL_QUE shift and go to state 112
    MAYOR_O_IGUAL_QUE shift and go to state 113
    COMPARACION     shift and go to state 114
    DISTINTO        shift and go to state 115
    AND             shift and go to state 116
    OR              shift and go to state 117
    MAS             shift and go to state 118
    MENOS           shift and go to state 119
    POR             shift and go to state 120
    DIVISION        shift and go to state 121


state 179

    (71) cas_value -> ID_DECLARE .
    (126) expresion -> ID_DECLARE .

  ! reduce/reduce conflict for AS resolved using rule 71 (cas_value -> ID_DECLARE .)
    AS              reduce using rule 71 (cas_value -> ID_DECLARE .)
    MENOR_QUE       reduce using rule 126 (expresion -> ID_DECLARE .)
    MAYOR_QUE       reduce using rule 126 (expresion -> ID_DECLARE .)
    MENOR_O_IGUAL_QUE reduce using rule 126 (expresion -> ID_DECLARE .)
    MAYOR_O_IGUAL_QUE reduce using rule 126 (expresion -> ID_DECLARE .)
    COMPARACION     reduce using rule 126 (expresion -> ID_DECLARE .)
    DISTINTO        reduce using rule 126 (expresion -> ID_DECLARE .)
    AND             reduce using rule 126 (expresion -> ID_DECLARE .)
    OR              reduce using rule 126 (expresion -> ID_DECLARE .)
    MAS             reduce using rule 126 (expresion -> ID_DECLARE .)
    MENOS           reduce using rule 126 (expresion -> ID_DECLARE .)
    POR             reduce using rule 126 (expresion -> ID_DECLARE .)
    DIVISION        reduce using rule 126 (expresion -> ID_DECLARE .)

  ! AS              [ reduce using rule 126 (expresion -> ID_DECLARE .) ]


state 180

    (99) assign -> ID . ASIGNACION expresion

    ASIGNACION      shift and go to state 218


state 181

    (96) update -> UPDATE ID SET assign_list . WHERE lst
    (98) assign_list -> assign_list . COMA assign

    WHERE           shift and go to state 219
    COMA            shift and go to state 220


state 182

    (97) assign_list -> assign .

    WHERE           reduce using rule 97 (assign_list -> assign .)
    COMA            reduce using rule 97 (assign_list -> assign .)


state 183

    (100) insert -> INSERT INTO ID PARENTESIS_IZQ . column_list PARENTESIS_DER VALUES PARENTESIS_IZQ value_list PARENTESIS_DER
    (101) column_list -> . column_list COMA ID
    (102) column_list -> . ID

    ID              shift and go to state 221

    column_list                    shift and go to state 222

state 184

    (108) delete -> DELETE FROM ID WHERE . lst
    (84) lst -> . condition
    (85) lst -> . condition AND condition
    (86) lst -> . condition OR condition
    (87) condition -> . ID > ENTERO
    (88) condition -> . ID > funciones_sistema
    (89) condition -> . ID < ENTERO
    (90) condition -> . ID < funciones_sistema
    (91) condition -> . ID ASIGNACION ENTERO
    (92) condition -> . ID ASIGNACION funciones_sistema
    (93) condition -> . ID > ID
    (94) condition -> . ID < ID
    (95) condition -> . ID ASIGNACION ID

    ID              shift and go to state 223

    lst                            shift and go to state 224
    condition                      shift and go to state 225

state 185

    (21) columnaDefinicion -> ID . tipo_dato nulidad_parametro restriccion_parametro
    (22) tipo_dato -> . R_INT
    (23) tipo_dato -> . R_DECIMAL
    (24) tipo_dato -> . R_BIT
    (25) tipo_dato -> . DATETIME
    (26) tipo_dato -> . DATE
    (27) tipo_dato -> . VARCHAR PARENTESIS_IZQ expresion PARENTESIS_DER
    (28) tipo_dato -> . NVARCHAR PARENTESIS_IZQ expresion PARENTESIS_DER
    (29) tipo_dato -> . NCHAR PARENTESIS_IZQ expresion PARENTESIS_DER

    R_INT           shift and go to state 227
    R_DECIMAL       shift and go to state 228
    R_BIT           shift and go to state 229
    DATETIME        shift and go to state 230
    DATE            shift and go to state 231
    VARCHAR         shift and go to state 232
    NVARCHAR        shift and go to state 233
    NCHAR           shift and go to state 234

    tipo_dato                      shift and go to state 226

state 186

    (18) crearTabla -> CREATE TABLE ID PARENTESIS_IZQ tablasEspecifico . PARENTESIS_DER
    (19) tablasEspecifico -> tablasEspecifico . COMA columnaDefinicion

    PARENTESIS_DER  shift and go to state 235
    COMA            shift and go to state 236


state 187

    (20) tablasEspecifico -> columnaDefinicion .

    PARENTESIS_DER  reduce using rule 20 (tablasEspecifico -> columnaDefinicion .)
    COMA            reduce using rule 20 (tablasEspecifico -> columnaDefinicion .)


state 188

    (132) crear_funcion_usuario -> CREATE FUNCTION ID PARENTESIS_IZQ parametros_funcion . PARENTESIS_DER RETURNS tipo_dato_parametro AS BEGIN sentencias_funciones END
    (134) parametros_funcion -> parametros_funcion . COMA parametro_funcion

    PARENTESIS_DER  shift and go to state 237
    COMA            shift and go to state 238


state 189

    (133) crear_funcion_usuario -> CREATE FUNCTION ID PARENTESIS_IZQ PARENTESIS_DER . RETURNS tipo_dato_parametro AS BEGIN sentencias_funciones END

    RETURNS         shift and go to state 239


state 190

    (135) parametros_funcion -> parametro_funcion .

    PARENTESIS_DER  reduce using rule 135 (parametros_funcion -> parametro_funcion .)
    COMA            reduce using rule 135 (parametros_funcion -> parametro_funcion .)


state 191

    (136) parametro_funcion -> ID_DECLARE . tipo_dato_parametro
    (137) tipo_dato_parametro -> . R_INT

    R_INT           shift and go to state 241

    tipo_dato_parametro            shift and go to state 240

state 192

    (158) crear_procedure -> CREATE PROCEDURE ID PARENTESIS_IZQ parametros_procedure . PARENTESIS_DER AS BEGIN sentencias_funciones END
    (161) parametros_procedure -> parametros_procedure . COMA parametro_procedure

    PARENTESIS_DER  shift and go to state 242
    COMA            shift and go to state 243


state 193

    (159) crear_procedure -> CREATE PROCEDURE ID PARENTESIS_IZQ PARENTESIS_DER . AS BEGIN sentencias_funciones END

    AS              shift and go to state 244


state 194

    (162) parametros_procedure -> parametro_procedure .

    PARENTESIS_DER  reduce using rule 162 (parametros_procedure -> parametro_procedure .)
    COMA            reduce using rule 162 (parametros_procedure -> parametro_procedure .)


state 195

    (163) parametro_procedure -> ID_DECLARE . tipo_dato
    (164) parametro_procedure -> ID_DECLARE . AS tipo_dato
    (22) tipo_dato -> . R_INT
    (23) tipo_dato -> . R_DECIMAL
    (24) tipo_dato -> . R_BIT
    (25) tipo_dato -> . DATETIME
    (26) tipo_dato -> . DATE
    (27) tipo_dato -> . VARCHAR PARENTESIS_IZQ expresion PARENTESIS_DER
    (28) tipo_dato -> . NVARCHAR PARENTESIS_IZQ expresion PARENTESIS_DER
    (29) tipo_dato -> . NCHAR PARENTESIS_IZQ expresion PARENTESIS_DER

    AS              shift and go to state 246
    R_INT           shift and go to state 227
    R_DECIMAL       shift and go to state 228
    R_BIT           shift and go to state 229
    DATETIME        shift and go to state 230
    DATE            shift and go to state 231
    VARCHAR         shift and go to state 232
    NVARCHAR        shift and go to state 233
    NCHAR           shift and go to state 234

    tipo_dato                      shift and go to state 245

state 196

    (166) lista_variables_procedure -> lista_variables_procedure COMA variable_procedure .

    COMA            reduce using rule 166 (lista_variables_procedure -> lista_variables_procedure COMA variable_procedure .)
    PUNTO_Y_COMA    reduce using rule 166 (lista_variables_procedure -> lista_variables_procedure COMA variable_procedure .)


state 197

    (169) valor_variable_procedure -> ID_DECLARE . ASIGNACION expresion
    (126) expresion -> ID_DECLARE .

    ASIGNACION      shift and go to state 138
    MENOR_QUE       reduce using rule 126 (expresion -> ID_DECLARE .)
    MAYOR_QUE       reduce using rule 126 (expresion -> ID_DECLARE .)
    MENOR_O_IGUAL_QUE reduce using rule 126 (expresion -> ID_DECLARE .)
    MAYOR_O_IGUAL_QUE reduce using rule 126 (expresion -> ID_DECLARE .)
    COMPARACION     reduce using rule 126 (expresion -> ID_DECLARE .)
    DISTINTO        reduce using rule 126 (expresion -> ID_DECLARE .)
    AND             reduce using rule 126 (expresion -> ID_DECLARE .)
    OR              reduce using rule 126 (expresion -> ID_DECLARE .)
    MAS             reduce using rule 126 (expresion -> ID_DECLARE .)
    MENOS           reduce using rule 126 (expresion -> ID_DECLARE .)
    POR             reduce using rule 126 (expresion -> ID_DECLARE .)
    DIVISION        reduce using rule 126 (expresion -> ID_DECLARE .)
    COMA            reduce using rule 126 (expresion -> ID_DECLARE .)
    PUNTO_Y_COMA    reduce using rule 126 (expresion -> ID_DECLARE .)


state 198

    (170) valor_variable_procedure -> expresion .
    (109) expresion -> expresion . MENOR_QUE expresion
    (110) expresion -> expresion . MAYOR_QUE expresion
    (111) expresion -> expresion . MENOR_O_IGUAL_QUE expresion
    (112) expresion -> expresion . MAYOR_O_IGUAL_QUE expresion
    (113) expresion -> expresion . COMPARACION expresion
    (114) expresion -> expresion . DISTINTO expresion
    (115) expresion -> expresion . AND expresion
    (116) expresion -> expresion . OR expresion
    (117) expresion -> expresion . MAS expresion
    (118) expresion -> expresion . MENOS expresion
    (119) expresion -> expresion . POR expresion
    (120) expresion -> expresion . DIVISION expresion

    COMA            reduce using rule 170 (valor_variable_procedure -> expresion .)
    PUNTO_Y_COMA    reduce using rule 170 (valor_variable_procedure -> expresion .)
    MENOR_QUE       shift and go to state 110
    MAYOR_QUE       shift and go to state 111
    MENOR_O_IGUAL_QUE shift and go to state 112
    MAYOR_O_IGUAL_QUE shift and go to state 113
    COMPARACION     shift and go to state 114
    DISTINTO        shift and go to state 115
